reservoir	17424.391446668495	Place
glacier	16416.4756982269	Place
lies	16369.900591280846	Place
stadium	16254.457381067201	Place
water	16121.838471779904	Place
hotel	16106.893150072332	Place
shopping	15835.650139013858	Place
pass	15542.279484440598	Place
orbit	15417.57008470902	Place
flows	14723.660200841821	Place
creek	14591.29412093022	Place
near	13656.35171978026	Place
construction	13018.532871204907	Place
east	12954.886592889086	Place
satellite	12928.896161070354	Place
province	12659.708191590755	Place
facility	12421.224982788483	Place
north	12365.081894055309	Place
site	12057.290394351923	Place
peak	12006.83998780603	Place
center	11927.584407571501	Place
west	11708.088494029498	Place
situated	11637.25679398197	Place
team	11506.794701285195	Place
park	11438.449741073724	Place
population	11311.822682040638	Place
castle	11260.948585205084	Place
municipality	11103.335427408701	Place
season	11099.765109344076	Place
approximately	10774.153332387103	Place
constructed	10717.091757153414	Place
district	10650.237261461183	Place
league	10643.971207680066	Place
played	10612.95857500486	Place
building	10582.539301275974	Place
observatory	10491.636513492133	Place
station	10471.349111771979	Place
restaurant	10422.365794609148	Place
census	9947.701680043327	Place
prison	9860.801665368868	Place
tributary	9721.672166049104	Place
canal	9687.905588828986	Place
summit	9592.39925608632	Place
traffic	9506.476497767313	Place
mount	9498.699850178611	Place
tunnel	9441.245530888555	Place
discovered	9428.382872495664	Place
border	9412.94730394019	Place
centre	9220.633085576632	Place
valley	9147.572717373747	Place
capacity	9070.265496021104	Place
connects	8997.424516326297	Place
street	8933.870196283031	Place
kilometers	8883.660887931279	Place
square	8743.169162160018	Place
metres	8585.451886682646	Place
city	8466.994523587038	Place
township	8411.856959506811	Place
spacecraft	8371.248398570979	Place
iata	8314.012840526702	Place
icao	8176.030237385887	Place
part	8127.902891218726	Place
coaster	7911.339843979615	Place
space	7905.727504359035	Place
parish	7875.054547855115	Place
island	7849.333542088974	Place
used	7795.735355719658	Place
south	7781.672831522416	Place
cathedral	7703.407846842759	Place
elevation	7585.0531413498775	Place
terminus	7335.454437147038	Place
archdiocese	7328.391767849274	Place
northeast	7147.138704408965	Place
designation	7030.057522736476	Place
football	6801.8576264995245	Place
player	6705.801849910133	Place
galaxy	6702.3435726721	Place
diameter	6692.621782384062	Place
launch	6633.2567964931095	Place
region	6586.084086189366	Place
party	6543.55362560042	Place
planet	6514.163653029638	Place
operated	6430.922878691476	Place
historic	6379.695590855378	Place
astronomer	6282.146337225353	Place
professional	6254.09610222246	Place
southwest	6128.620287664414	Place
hydroelectric	6120.799687908991	Place
northwest	6114.812771324578	Place
faa	6102.1168876615975	Place
american	6090.89507114098	Place
cup	6089.8546398212275	Place
cave	5976.949385794832	Place
album	5952.818996629725	Place
released	5930.955434853453	Place
avenue	5852.730848808466	Place
completed	5815.503717621164	Place
au	5801.527180457368	Place
albedo	5790.809516372229	Place
species	5767.878394068238	Place
junction	5754.823234293698	Place
kosmos	5720.052754322276	Place
complex	5712.677333206103	Place
tower	5701.991452943699	Place
designated	5681.352489016092	Place
volcano	5657.893058054986	Place
sq	5648.0085941361485	Place
main	5637.136738102513	Place
career	5542.353917384933	Place
interstate	5478.1250595179845	Place
championship	5454.734139210658	Place
closed	5344.772980956931	Place
crosses	5296.780705126456	Place
ngc	5296.463825484763	Place
orbits	5251.080170561812	Place
location	5227.1248803023345	Place
project	5203.272022120406	Place
largest	5195.676349498083	Place
concrete	5185.670760004274	Place
km2	5170.982346343392	Place
connecting	5161.79480600804	Place
correctional	5112.989634022786	Place
nearby	5066.655962790305	Place
trains	5017.881851412341	Place
state	4993.358681620753	Place
catholic	4940.06579668523	Place
light	4907.05475124799	Place
coach	4894.2196757307875	Place
watershed	4836.12333824092	Place
care	4825.826116825295	Place
roller	4824.233027816087	Place
voivodeship	4810.7256313706575	Place
point	4789.013005630835	Place
school	4771.9645361351995	Place
southeast	4707.1863632318755	Place
stores	4702.848697766977	Place
basin	4657.818646200522	Place
adjacent	4623.425317942928	Place
designed	4621.477113428968	Place
lid	4619.194388599363	Place
northern	4585.815202260555	Place
within	4494.266737500493	Place
peaks	4488.378690193486	Place
alps	4432.098287260169	Place
gmina	4404.598036213143	Place
final	4383.272842369969	Place
central	4339.760372312264	Place
ridge	4316.961295378049	Place
m2	4280.711016435535	Place
mission	4277.868589736153	Place
constellation	4276.673582589461	Place
surface	4263.034966454045	Place
world	4261.207761221021	Place
roman	4217.593905200827	Place
member	4199.614554948545	Place
sr	4194.221177981334	Place
trail	4190.899341409526	Place
game	4189.145705875914	Place
acres	4138.663177158826	Place
southern	4136.403037356555	Place
bridges	4119.230716579166	Place
orbital	4099.3654421165875	Place
ecclesiastical	4075.885147882928	Place
music	4030.307482215039	Place
long	4028.229485123879	Place
asteroids	4024.437474565103	Place
downstream	4007.094999112254	Place
section	3997.477759703546	Place
along	3957.317301039858	Place
dioecesis	3953.391847051535	Place
rises	3940.7860086361143	Place
record	3901.148083090919	Place
crossing	3875.9556854073157	Place
named	3869.7320160594627	Place
observations	3860.9436371313873	Place
inmates	3801.479608648731	Place
irrigation	3796.6066658043965	Place
expressway	3750.46856702052	Place
nautical	3721.7649573576814	Place
rail	3718.083789331742	Place
games	3692.331976314164	Place
volcanic	3687.51951257344	Place
song	3687.0760255415244	Place
romanized	3666.333343467165	Place
rocket	3653.0126692792583	Place
lakes	3643.978894082484	Place
spans	3637.1369514366324	Place
election	3627.333737850074	Place
championships	3611.470795747369	Place
ground	3566.713787157464	Place
club	3541.1112028521998	Place
university	3536.101433351791	Place
tournament	3526.9149967316876	Place
rotation	3523.386555931537	Place
intersection	3514.061896723957	Place
college	3488.8068335602297	Place
series	3473.8180680452997	Place
span	3466.9214469310314	Place
eccentricity	3462.22602763113	Place
hills	3454.101033588267	Place
tour	3453.606205185124	Place
survey	3440.9216885863743	Place
race	3436.3322256006145	Place
shore	3396.1144302223097	Place
first	3365.0020797083207	Place
structure	3364.6004277765333	Place
ny	3363.1792430063515	Place
eastern	3362.891485781352	Place
arch	3355.508908959029	Place
held	3344.5667322103427	Place
drains	3335.940582111224	Place
heritage	3319.31165618906	Place
wooden	3314.675322691804	Place
inclination	3306.7680052571814	Place
stream	3305.509516304765	Place
venue	3279.6166069126166	Place
link	3279.5479540506353	Place
latin	3278.315741600954	Place
suffragan	3235.338977738316	Place
event	3230.62621625573	Place
belt	3208.269713615639	Place
satellites	3196.226570011717	Place
upstream	3196.0777497567174	Place
lanes	3191.8100901451103	Place
competed	3177.0556087393843	Place
flow	3162.7706028978537	Place
portion	3150.4388898526568	Place
department	3138.000895510525	Place
brightness	3136.8739859131624	Place
genus	3120.1029755912573	Place
ecliptic	3115.4393984535523	Place
mw	3114.982730631774	Place
motorway	3096.443351731006	Place
hospitals	3085.6634007759867	Place
olympics	3067.0254261485293	Place
pa	3047.6017390543234	Place
freeway	3000.4928919796516	Place
rooms	2994.8742699532763	Place
division	2985.8615505156463	Place
play	2977.9541186794772	Place
infrared	2970.717187420575	Place
height	2946.0579065676384	Place
title	2934.750286419518	Place
slopes	2926.5157065624107	Place
flood	2907.9158798349044	Place
château	2887.402766681726	Place
km²	2860.249844085405	Place
debut	2854.739383255633	Place
photometric	2842.1049995414633	Place
meters	2838.6561790592773	Place
orbiting	2835.2927049432283	Place
champion	2813.6207820136756	Place
upper	2795.10467271038	Place
band	2789.599208557091	Place
earth	2785.0615504585403	Place
administrative	2776.416814739333	Place
entrance	2773.9640770659425	Place
australian	2757.8018447757554	Place
singles	2741.7833649387567	Place
seating	2731.852765800993	Place
win	2725.0577944963966	Place
passes	2722.1303613060672	Place
cost	2714.820429477569	Place
ranges	2714.3519661536657	Place
confluence	2711.0001343894205	Place
fork	2702.4857402858015	Place
species	477611.66438478907	Species
genus	215818.90394686564	Species
family	148394.33784736297	Species
found	119372.1992710865	Species
endemic	68328.98640966101	Species
tropical	64348.1717844135	Species
subtropical	56544.341622149484	Species
habitat	50210.031553901	Species
forests	49891.206434824955	Species
moist	44770.1729193688	Species
frog	40430.67932223767	Species
habitats	39410.82634638949	Species
cm	38333.4031099014	Species
racehorse	35998.22487676686	Species
fish	32584.352464850264	Species
gastropod	32183.501935854085	Species
freshwater	31894.769156127775	Species
described	29376.14768844506	Species
spider	29185.391763774012	Species
mm	28415.29052560972	Species
bird	27805.096807488928	Species
stakes	26896.31321745427	Species
threatened	26808.80606195173	Species
moth	25813.18744028367	Species
cultivar	25097.05999121448	Species
lowland	24754.271956825116	Species
snail	24619.771404609222	Species
common	24011.76746805132	Species
fungus	23630.634552821775	Species
natural	23062.332345587856	Species
mollusk	22698.521774170356	Species
subspecies	21710.957086728544	Species
genera	21130.707050300654	Species
sire	21129.28065466493	Species
tree	20907.36329342256	Species
marine	20230.95972573019	Species
thoroughbred	20115.360384538875	Species
grows	19641.146064250734	Species
snails	19495.81309072812	Species
foaled	18932.552013814995	Species
montane	18611.44889361856	Species
extinct	18541.859033774752	Species
fungi	18208.7590497284	Species
dark	18090.48949854534	Species
fern	18045.1735435933	Species
males	17691.252049781604	Species
eggs	17484.655667038096	Species
small	16999.34118498046	Species
females	16860.945145857837	Species
length	16811.09288559555	Species
snake	16579.129332614182	Species
larvae	16520.984943653217	Species
breeding	16170.276526714626	Species
birds	15839.207491214773	Species
wingspan	15189.326526863442	Species
pale	14874.249307242571	Species
spiders	14506.891642722405	Species
marshes	14487.251641620354	Species
sea	13999.394067247491	Species
crab	13852.242068493193	Species
tail	13693.335596846535	Species
lizard	13660.111215037123	Species
centimetres	13295.08952184503	Species
forewings	13271.991601076219	Species
commonly	13043.867166691029	Species
brown	12967.268440518083	Species
white	12795.140714198758	Species
races	12222.772635503328	Species
grape	12114.57582146422	Species
scales	11885.001807977866	Species
hybrid	11664.941109762272	Species
intermittent	11610.331828474847	Species
salamander	11528.61588308212	Species
subfamily	11407.441422521513	Species
insects	11396.20889286087	Species
native	11352.369326379763	Species
stud	11303.996784908042	Species
dorsal	11262.123603673339	Species
bred	11206.577858789215	Species
feed	11177.816177305249	Species
fruit	11142.395355278737	Species
leaves	10943.601111345035	Species
monotypic	10796.792483357025	Species
mushroom	10508.306997349619	Species
fuscous	10414.729219132709	Species
temperate	10234.619739310783	Species
yellow	10195.501893814562	Species
hindwings	10184.307165166545	Species
nest	10086.449136636782	Species
adults	9994.521598713214	Species
crabs	9976.283510498617	Species
shrimp	9969.078815560633	Species
iucn	9967.218625764606	Species
black	9783.19846159054	Species
dry	9677.080931014	Species
grey	9583.957805685242	Species
plant	9395.61182763708	Species
loss	9268.26266234695	Species
type	9065.26303549853	Species
occurs	8852.881324869628	Species
broodmare	8726.249892610882	Species
prey	8557.329406691215	Species
specimens	8479.670547142332	Species
turtle	8296.853117451015	Species
ulmus	8277.531171661481	Species
trees	8154.7119464116495	Species
containing	8144.9828946305115	Species
whitish	8123.919172370986	Species
bromeliad	8095.16309061757	Species
crustaceans	8091.295883147068	Species
costa	8032.011574098318	Species
specimen	8005.335458835058	Species
known	7855.919666024356	Species
hylidae	7772.577217037691	Species
mites	7761.792672319801	Species
spores	7709.167667081323	Species
rivers	7597.606714540812	Species
endangered	7524.373620885941	Species
legs	7521.286305779918	Species
fossil	7499.073065090146	Species
fin	7486.933457772028	Species
gecko	7480.8714510637765	Species
degraded	7467.9447400840945	Species
sired	7449.2394965981675	Species
algae	7372.604502447179	Species
plumage	7352.15039758671	Species
similar	7248.920994653428	Species
grow	7194.703848824343	Species
elm	7178.63821899371	Species
warbler	7047.155460719449	Species
plants	7037.575803726723	Species
closely	6961.32046121114	Species
toad	6822.578214696506	Species
related	6821.403513536255	Species
eel	6817.4075325195245	Species
grassland	6806.438494502507	Species
islands	6792.096576635602	Species
leaf	6791.529020979328	Species
large	6737.399554116362	Species
shrubland	6707.01292556845	Species
cretaceous	6705.619307809207	Species
guineas	6477.5357439522195	Species
skink	6476.608804915723	Species
mollusks	6473.252033475376	Species
long	6447.061294099578	Species
fins	6421.392704784146	Species
swamps	6409.83225175887	Species
breuning	6372.755368545349	Species
usually	6371.4694902235715	Species
inhabits	6294.015468870527	Species
populations	6232.222704188315	Species
basal	6163.075763449544	Species
underparts	6159.658080267821	Species
venomous	6035.20557761747	Species
depths	6013.861456709987	Species
derby	6007.817048702278	Species
distinct	5970.209233490782	Species
slender	5965.842363785798	Species
taxon	5910.061722192022	Species
ocean	5862.113320019079	Species
passerine	5848.61946987445	Species
stallion	5818.958743113281	Species
spots	5780.087935052985	Species
belonging	5768.158702734527	Species
fronds	5668.10516216192	Species
madagascar	5662.504312265057	Species
snakes	5629.7143589336065	Species
waters	5628.2537753429	Species
colour	5623.3189939561935	Species
sometimes	5558.777454490664	Species
widespread	5478.391539590307	Species
guinea	5460.273540038429	Species
born	5436.1376629614515	Species
mite	5428.889661916282	Species
conifer	5415.747741996821	Species
pine	5414.103684611597	Species
brownish	5399.744833499888	Species
breeds	5386.948116889902	Species
crustacean	5374.296377487624	Species
terrestrial	5350.212179823733	Species
blackish	5328.213881972249	Species
america	5275.846834795379	Species
buddleja	5264.92144768747	Species
beetle	5252.793040186388	Species
possibly	5235.124128688699	Species
fishes	5172.318548089075	Species
pulmonate	5145.831921993705	Species
mycologist	5143.884114870603	Species
frogs	5111.616183735155	Species
teeth	5085.6170722826155	Species
salticidae	5069.027184529598	Species
superfamily	5043.508766222288	Species
feeds	5027.03258784074	Species
feeding	5014.263368400175	Species
epsom	5000.423025193891	Species
savanna	4955.78648937494	Species
skin	4851.992300375569	Species
forest	4836.939452813332	Species
nests	4833.996413074664	Species
occur	4811.941224545098	Species
fungal	4796.50573335668	Species
taxa	4787.579314985277	Species
apex	4779.136384361691	Species
shark	4768.647688951529	Species
lizards	4749.6026482029565	Species
often	4655.858177157837	Species
beetles	4652.139569854969	Species
fossils	4651.063639711577	Species
yellowish	4608.993405248879	Species
shell	4596.121828326778	Species
subgenus	4590.897000412309	Species
darker	4577.331734312139	Species
cones	4574.897027799744	Species
aquatic	4573.191272298643	Species
contains	4569.938827847522	Species
typically	4546.196247796934	Species
team	4532.839286731925	Species
gills	4520.161396461529	Species
costal	4510.558263631884	Species
wine	4509.903071457279	Species
crayfish	4483.910660774537	Species
epithet	4482.841905612642	Species
flycatcher	4481.548770712623	Species
clade	4454.590676773585	Species
size	4449.9117764370485	Species
underside	4442.238630992662	Species
millimetres	4384.245310919863	Species
edible	4376.521218469967	Species
synonym	4344.006915837078	Species
spines	4335.942359801098	Species
pathogen	4309.309175100754	Species
stipe	4267.7416019242655	Species
lichen	4246.419267830803	Species
seeds	4190.623940580811	Species
filly	4168.08201582274	Species
mushrooms	4145.765964716862	Species
asia	4116.894962537627	Species
areas	4111.962890040263	Species
markings	4107.480769486928	Species
africa	4089.2671470127275	Species
eyes	4080.6723943882553	Species
snout	4069.181642990134	Species
ferns	4053.439857629891	Species
feathers	4047.9789688985193	Species
dorsum	4039.8474329498345	Species
pinus	4030.1308999353973	Species
league	4025.616306158413	Species
cyathea	4024.486593719983	Species
carapace	4022.5529790383525	Species
ventral	3993.7649199000957	Species
parrot	3966.64540484189	Species
abdomen	3947.9459719334886	Species
played	3939.731314099917	Species
coloration	3921.486627004246	Species
congo	3917.8708394015766	Species
sexes	3890.5819090657906	Species
invertebrates	3885.0924152056755	Species
aquarium	3883.2950069458575	Species
mature	3875.233640052434	Species
reefs	3868.5944219986645	Species
plantations	3831.982149941151	Species
upperparts	3809.4350068955355	Species
red	3758.668334464564	Species
body	3748.1115435351976	Species
mollusc	3728.913842525577	Species
color	3717.797256709937	Species
throat	3684.859479849934	Species
bodies	3678.2587249618173	Species
specific	3650.4419827672655	Species
var	3637.63764728185	Species
football	3620.0394886359727	Species
holotype	3607.818385058219	Species
green	3594.175226795314	Species
paler	3579.022928826753	Species
phylogenetic	3538.8849338809464	Species
shells	3536.0777497508298	Species
thin	3514.107604258196	Species
rathbun	3457.7080301989527	Species
juvenile	3447.0550566194497	Species
male	3435.712493523983	Species
cap	3427.0295142440264	Species
discal	3379.3327426481483	Species
brazil	3368.093538124545	Species
catfish	3364.5018679171544	Species
vegetation	3360.7765485203877	Species
apical	3358.6699473808117	Species
vulnerable	3325.969367444705	Species
coniferous	3319.1929312547823	Species
breeders	3307.736768267222	Species
diet	3276.285885408594	Species
thick	3275.2144376218807	Species
gelechiidae	3271.80736604448	Species
cultivars	3254.5283390861423	Species
apple	3247.358506835967	Species
leger	3238.713250821711	Species
seasonally	3225.926947511861	Species
variety	3213.6873504985365	Species
colt	3181.761984006157	Species
juveniles	3166.380245847982	Species
caudal	3164.282065223924	Species
season	376438.90259702405	SportsSeason
football	54967.489901046814	SportsSeason
team	52040.732761373736	SportsSeason
conference	51055.599236280264	SportsSeason
finished	37324.03310788481	SportsSeason
ncaa	34386.47001296092	SportsSeason
playoffs	34351.26090378755	SportsSeason
league	33030.88981588416	SportsSeason
record	30883.930268456683	SportsSeason
division	28660.350164331576	SportsSeason
head	25326.7597114113	SportsSeason
bowl	25274.500592630728	SportsSeason
coach	23113.56107993556	SportsSeason
franchise	22219.44456441119	SportsSeason
games	20814.16727245264	SportsSeason
consecutive	20226.632714284446	SportsSeason
yards	20040.336479186215	SportsSeason
opponents	17185.607925905842	SportsSeason
represented	17077.97637225146	SportsSeason
outscored	15846.958805850387	SportsSeason
nfl	15111.837793101784	SportsSeason
home	14446.003428840222	SportsSeason
nfc	14069.807646187313	SportsSeason
quarterback	12176.985347260113	SportsSeason
lost	11538.097523876442	SportsSeason
fbs	10533.625299006168	SportsSeason
rushing	9685.79495430637	SportsSeason
afc	8884.551541541907	SportsSeason
finish	8461.717067894835	SportsSeason
basketball	8414.202140012683	SportsSeason
game	7969.675406711792	SportsSeason
losing	7955.474892192782	SportsSeason
club	7798.307928786354	SportsSeason
losses	7644.922865732589	SportsSeason
round	7458.401986733238	SportsSeason
led	7408.557044031903	SportsSeason
big	7174.9045068801925	SportsSeason
sec	7172.021428085755	SportsSeason
fcs	7112.256507564041	SportsSeason
compiled	7102.043606930888	SportsSeason
patriots	6868.848553248247	SportsSeason
stoke	6863.091650895728	SportsSeason
tie	6807.4550335262375	SportsSeason
improve	6784.466111076275	SportsSeason
offense	6605.129420236221	SportsSeason
packers	6320.183404890624	SportsSeason
playoff	6238.634799995593	SportsSeason
cowboys	6155.4822104076065	SportsSeason
49ers	5909.403738297863	SportsSeason
fa	5840.760317542639	SportsSeason
rams	5751.8318270343725	SportsSeason
aggies	5603.239034621737	SportsSeason
steelers	5589.320475820086	SportsSeason
regular	5458.850367749838	SportsSeason
postseason	5448.211484076347	SportsSeason
raiders	5407.332586107488	SportsSeason
points	5268.665015576008	SportsSeason
third	5243.435030749375	SportsSeason
wins	5198.921991657996	SportsSeason
mersin	5185.09051828732	SportsSeason
touchdowns	5183.459558290955	SportsSeason
vikings	5166.626471003554	SportsSeason
year	5046.4069031486015	SportsSeason
place	5020.034291641971	SportsSeason
cup	5009.035841733935	SportsSeason
second	4993.4275310363555	SportsSeason
existence	4974.414384127059	SportsSeason
ifl	4942.770349337657	SportsSeason
wildcats	4928.702568465732	SportsSeason
first	4899.439382041378	SportsSeason
lions	4798.1705169997285	SportsSeason
output	4765.020071360316	SportsSeason
overall	4755.228308265875	SportsSeason
huskies	4712.505229506274	SportsSeason
broncos	4696.062945931327	SportsSeason
colts	4689.977845030285	SportsSeason
men	4684.987929521182	SportsSeason
champions	4653.288511914967	SportsSeason
touchdown	4600.591369502953	SportsSeason
redskins	4585.104895689971	SportsSeason
chiefs	4544.1828490076405	SportsSeason
win	4543.3172145946455	SportsSeason
previous	4472.918405988864	SportsSeason
fourth	4471.089775810212	SportsSeason
relegation	4467.938890887907	SportsSeason
defeated	4327.486987209161	SportsSeason
bengals	4199.998281325791	SportsSeason
mac	4079.4719220741636	SportsSeason
dolphins	4066.708995033262	SportsSeason
loss	3883.4880092353387	SportsSeason
stadium	3855.7873925106255	SportsSeason
argonauts	3823.452710698867	SportsSeason
bears	3772.6387763300168	SportsSeason
browns	3687.40005208855	SportsSeason
cardinals	3659.309577413739	SportsSeason
cifl	3657.5288089389546	SportsSeason
knocked	3656.3916832752343	SportsSeason
streak	3638.3369865246964	SportsSeason
chargers	3615.089192937036	SportsSeason
play	3580.3062860555024	SportsSeason
eliminated	3564.5763919780516	SportsSeason
poll	3559.181675363526	SportsSeason
failed	3547.673574318229	SportsSeason
michigan	3452.769836414248	SportsSeason
spartans	3402.4979487723244	SportsSeason
bills	3394.3695386844206	SportsSeason
giants	3382.647435393514	SportsSeason
hoosiers	3349.9891125004724	SportsSeason
seahawks	3296.4069024153346	SportsSeason
jets	3126.783443222429	SportsSeason
eagles	3046.33491436496	SportsSeason
sooners	2954.085898969475	SportsSeason
indoor	2918.3959448126966	SportsSeason
worst	2886.816322527144	SportsSeason
overtime	2876.272436917921	SportsSeason
quarterfinals	2858.8412129668827	SportsSeason
goalscorers	2785.089912012429	SportsSeason
super	2783.8633617103455	SportsSeason
intercollegiate	2753.9830416759924	SportsSeason
players	2740.066112882007	SportsSeason
seed	2705.9826578761053	SportsSeason
qualify	2658.568209485368	SportsSeason
crimson	2644.1965345344465	SportsSeason
uefa	2640.2377816752423	SportsSeason
premier	2626.611071531141	SportsSeason
defensive	2604.5964730852693	SportsSeason
manager	2585.6010210747463	SportsSeason
week	2525.5022778506604	SportsSeason
gators	2523.615247150365	SportsSeason
tide	2488.4166559347823	SportsSeason
dinamo	2481.151194894585	SportsSeason
bid	2432.230342133298	SportsSeason
swc	2431.4374109452597	SportsSeason
finishing	2416.0440305619377	SportsSeason
winning	2406.0314273025047	SportsSeason
improved	2386.923120794751	SportsSeason
ten	2377.799152688516	SportsSeason
divisional	2366.389077246116	SportsSeason
falcons	2352.9636484194943	SportsSeason
athletic	2345.6235838365806	SportsSeason
fifth	2344.0549802382734	SportsSeason
stampeders	2315.6800758034015	SportsSeason
passing	2312.747376646756	SportsSeason
terriers	2256.8599659089004	SportsSeason
wac	2245.657959624358	SportsSeason
buccaneers	2238.0634311576478	SportsSeason
ended	2233.6603566546137	SportsSeason
bulldogs	2208.5908244592806	SportsSeason
history	2191.6733256253997	SportsSeason
born	2190.2506283412054	SportsSeason
invitation	2178.4281495856762	SportsSeason
coached	2133.9296896037795	SportsSeason
interceptions	2120.35610415937	SportsSeason
eskimos	2118.9745710648317	SportsSeason
berth	2097.0527107377675	SportsSeason
straight	2075.957343521217	SportsSeason
alouettes	2024.971906881142	SportsSeason
university	2009.2114602678312	SportsSeason
ucf	1995.6704718262743	SportsSeason
europa	1960.5757577679747	SportsSeason
interprovincial	1931.3600688335646	SportsSeason
fired	1919.828247893887	SportsSeason
arsenal	1910.997241559313	SportsSeason
goals	1905.7704291958296	SportsSeason
pifl	1897.315761225957	SportsSeason
tigers	1893.5051580580114	SportsSeason
wolverines	1881.3421543489915	SportsSeason
socon	1862.2450193235813	SportsSeason
clinched	1862.2115094698613	SportsSeason
tournament	1860.6983452087125	SportsSeason
razorbacks	1823.62574587749	SportsSeason
played	1797.8715240393526	SportsSeason
lsu	1787.3841238919526	SportsSeason
undefeated	1778.8876185660408	SportsSeason
would	1769.711751832812	SportsSeason
sixth	1729.1686616058855	SportsSeason
fc	1700.529929740846	SportsSeason
tier	1663.4296935736734	SportsSeason
whitecaps	1659.9715787138387	SportsSeason
nflel	1654.538069849734	SportsSeason
last	1651.1327013150549	SportsSeason
seventh	1634.0033430293634	SportsSeason
defense	1617.6540776184413	SportsSeason
victory	1614.0232417900352	SportsSeason
college	1596.4493158873015	SportsSeason
caa	1581.9825572506027	SportsSeason
goalscorer	1570.4886634068525	SportsSeason
alabama	1565.0407368898243	SportsSeason
uifl	1562.727821016331	SportsSeason
vanderbilt	1555.739599965632	SportsSeason
automatic	1547.0075019496812	SportsSeason
final	1538.0255710182455	SportsSeason
ap	1513.8485645420083	SportsSeason
acc	1512.3991452940222	SportsSeason
chippewas	1498.630929948095	SportsSeason
siaa	1486.3266579967249	SportsSeason
keydets	1482.1232070087794	SportsSeason
contention	1479.261678867819	SportsSeason
invited	1458.9000391679508	SportsSeason
upset	1447.464730978088	SportsSeason
winless	1441.288922749681	SportsSeason
rivals	1436.4255132505393	SportsSeason
disappointing	1435.499973167227	SportsSeason
eventual	1421.6839804294555	SportsSeason
halas	1421.2266615881358	SportsSeason
tcu	1415.5441274807552	SportsSeason
ravens	1414.7812955148033	SportsSeason
relegated	1410.4508060683836	SportsSeason
texans	1408.4017730390779	SportsSeason
badgers	1404.5078278566662	SportsSeason
yurdu	1403.3205486278423	SportsSeason
midshipmen	1398.0140669524812	SportsSeason
associazione	1392.6290366259686	SportsSeason
roughriders	1388.6012711930875	SportsSeason
buffalo	1384.5735509043216	SportsSeason
preseason	1378.0782268846594	SportsSeason
meac	1367.3454349803555	SportsSeason
posted	1365.6520105891143	SportsSeason
crisler	1351.697512361828	SportsSeason
serie	1346.5788561977677	SportsSeason
fewest	1322.7814974103167	SportsSeason
parcells	1313.9033949743764	SportsSeason
receiver	1308.4010675189154	SportsSeason
cougars	1302.8594054344815	SportsSeason
miami	1293.358448923802	SportsSeason
scorer	1275.6802743717847	SportsSeason
eighth	1273.5880811895627	SportsSeason
soccer	1272.627670305871	SportsSeason
oilers	1272.1051671960684	SportsSeason
scottish	1261.4022638472345	SportsSeason
statistical	1261.1949259382015	SportsSeason
panthers	1257.2774732495157	SportsSeason
ivy	1255.1374733514494	SportsSeason
defeats	1240.6235655406908	SportsSeason
start	1229.9107632252792	SportsSeason
hoyas	1226.5783098936745	SportsSeason
usc	1224.8340003131702	SportsSeason
successive	1221.1778243225335	SportsSeason
tiebreaker	1214.8597182186086	SportsSeason
bcs	1214.3440362194322	SportsSeason
vmi	1206.1070954458776	SportsSeason
pcc	1204.6822608185441	SportsSeason
trying	1204.1583068145642	SportsSeason
signings	1199.188990823547	SportsSeason
benfica	1193.0838118966465	SportsSeason
commodores	1189.8313014009286	SportsSeason
striker	1183.7961656988166	SportsSeason
qb	1165.6745471942775	SportsSeason
mike	1165.026791175176	SportsSeason
apfa	1157.7966090548998	SportsSeason
ninth	1143.5581757524512	SportsSeason
outsiders	1142.5814768031426	SportsSeason
tackle	1130.4876239668909	SportsSeason
tied	1129.8714841470298	SportsSeason
sacked	1128.788595725215	SportsSeason
buckeyes	1126.911074504331	SportsSeason
vaslui	1115.9461856442124	SportsSeason
promotion	1110.3673649381742	SportsSeason
unranked	1107.7771930002677	SportsSeason
tech	1095.2536030811693	SportsSeason
missed	1088.1834822961157	SportsSeason
arena	1083.8588219246712	SportsSeason
purdue	1074.3200003466322	SportsSeason
bison	1069.6987374133894	SportsSeason
championship	1063.0342261578717	SportsSeason
mls	1056.7065216608405	SportsSeason
offensive	1055.3188346247462	SportsSeason
linebacker	1045.664395299757	SportsSeason
queensmen	1042.4662209487342	SportsSeason
cadets	1035.4625170252436	SportsSeason
unbeaten	1021.2797120810515	SportsSeason
trojans	1020.3415500320807	SportsSeason
dallas	1013.9251493050565	SportsSeason
aggregate	1012.2333745340497	SportsSeason
riverrats	1004.1811400551182	SportsSeason
patriot	1003.4688293366595	SportsSeason
world	1001.036698033106	SportsSeason
auburn	998.7050845897254	SportsSeason
lambeau	990.5624563946707	SportsSeason
princeton	987.0079670171127	SportsSeason
tampa	986.4877620270612	SportsSeason
juventus	975.912114175281	SportsSeason
field	974.4108847206194	SportsSeason
competing	969.9675256039897	SportsSeason
calcio	963.866182962881	SportsSeason
belichick	957.4756024310152	SportsSeason
hurons	944.0909146189591	SportsSeason
bombers	941.5463255237793	SportsSeason
kansas	939.2085958293128	SportsSeason
combined	936.857365934728	SportsSeason
jaguars	935.2478289161782	SportsSeason
ranked	931.859572438456	SportsSeason
sportiva	925.416975204734	SportsSeason
fiorentina	922.2318588503442	SportsSeason
halfback	918.2418565998579	SportsSeason
marked	917.6282934956006	SportsSeason
defeat	902.0733271652118	SportsSeason
saints	896.1552774141144	SportsSeason
